faceoff_won,time_since_faceoff,mean,se,lower,upper,team_abbreviation,faceoff_zone
FALSE,0,0.000161891202162731,0.000124017405337423,-8.1182912298619e-05,0.000404965316624081,BOS,offense
FALSE,1,0.000224884459575012,0.00013812164974981,-4.58339739346166e-05,0.00049560289308464,BOS,offense
FALSE,2,0.000272387706342021,0.000144799927989269,-1.14201525169467e-05,0.000556195565200989,BOS,offense
FALSE,3,0.000311933376216293,0.000148425647975839,2.10191061836487e-05,0.000602847646248937,BOS,offense
FALSE,4,0.000346441959964441,0.000150432305399236,5.15946413819386e-05,0.000641289278546943,BOS,offense
FALSE,5,0.000377404882895283,0.000151473599374589,8.05166281210886e-05,0.000674293137669476,BOS,offense
FALSE,6,0.000405698937111349,0.000151905417102594,0.000107964319590264,0.000703433554632434,BOS,offense
FALSE,7,0.000431887836282379,0.000151932827697076,0.000134099493996109,0.000729676178568648,BOS,offense
FALSE,8,0.000456358235267265,0.000151686152166148,0.000159053377021615,0.000753663093512914,BOS,offense
FALSE,9,0.000479389027548773,0.000151257515375123,0.000182924297413533,0.000775853757684013,BOS,offense
FALSE,10,0.000501189671126604,0.000150714876626933,0.000205788512937815,0.000796590829315393,BOS,offense
FALSE,11,0.000521922702399378,0.000150108420985896,0.000227710197267022,0.000816135207531735,BOS,offense
FALSE,12,0.000541717615209283,0.000149475615086156,0.000248745409640417,0.00083468982077815,BOS,offense
FALSE,13,0.000560679780891249,0.000148845609824045,0.000268942385636121,0.000852417176146378,BOS,offense
FALSE,14,0.000578896403296505,0.000148242327181147,0.000288341442021456,0.000869451364571554,BOS,offense
FALSE,15,0.000596440638407114,0.000147686085541843,0.000306975910745102,0.000885905366069127,BOS,offense
FALSE,16,0.000613374540807955,0.000147194209655814,0.00032487388988256,0.00090187519173335,BOS,offense
FALSE,17,0.000629751236597313,0.000146781214209858,0.000342060056745991,0.000917442416448635,BOS,offense
FALSE,18,0.000645616570118323,0.000146458970828403,0.000358556987294653,0.000932676152941993,BOS,offense
FALSE,19,0.00066101038150956,0.000146237012823424,0.000374385836375649,0.000947634926643471,BOS,offense
FALSE,20,0.000675967517256266,0.000146122949895568,0.000389566535460953,0.00096236849905158,BOS,offense
FALSE,21,0.000690518642032982,0.000146122892846697,0.000404117772053456,0.000976919512012508,BOS,offense
FALSE,22,0.000704690898777986,0.000146241798311008,0.000418056974088411,0.000991324823467562,BOS,offense
FALSE,23,0.000718508450222422,0.000146483690471722,0.000431400416897847,0.001005616483547,BOS,offense
FALSE,24,0.000731992926092119,0.000146851764924058,0.000444163466840966,0.00101982238534327,BOS,offense
FALSE,25,0.000745163794145414,0.00014734841074692,0.000456360909081452,0.00103396667920938,BOS,offense
