faceoff_won,time_since_faceoff,time_since_faceoff_F,time_since_faceoff_T,mean,se,lower,upper,time_variable
FALSE,0,0,0,1.14254015561106e-05,8.43779708148064e-06,-5.11268072359142e-06,2.79634838358127e-05,log(t+1)
FALSE,1,1,0,5.09646481005474e-05,2.09650895383247e-05,9.87307260543102e-06,9.20562235956638e-05,log(t+1)
FALSE,2,2,0,0.000110187331706288,3.23458294779494e-05,4.67895059295069e-05,0.000173585157483068,log(t+1)
FALSE,3,3,0,0.00018292229156126,4.15227033513576e-05,0.000101537792992599,0.000264306790129921,log(t+1)
FALSE,4,4,0,0.000263516747122019,4.85323913493109e-05,0.00016839326007737,0.000358640234166669,log(t+1)
FALSE,5,5,0,0.000343465103491177,5.29592437858687e-05,0.000239664985670875,0.00044726522131148,log(t+1)
FALSE,6,6,0,0.00041540742312383,5.61357494498862e-05,0.000305381354202053,0.000525433492045607,log(t+1)
FALSE,7,7,0,0.000476185757261917,5.8351162435325e-05,0.00036181747888868,0.000590554035635153,log(t+1)
FALSE,8,8,0,0.000526638911716665,5.92808389843165e-05,0.000410448467307405,0.000642829356125926,log(t+1)
FALSE,9,9,0,0.000569718791808737,5.93396068848255e-05,0.000453413162314479,0.000686024421302995,log(t+1)
FALSE,10,10,0,0.000608733645021388,5.93637198317821e-05,0.000492380754151096,0.000725086535891681,log(t+1)
FALSE,11,11,0,0.000646372613921206,5.98400117910631e-05,0.000529086190810722,0.000763659037031689,log(t+1)
FALSE,12,12,0,0.000684387778477836,6.07156207648632e-05,0.000565385161778704,0.000803390395176968,log(t+1)
FALSE,13,13,0,0.000723629618608248,6.16906630288966e-05,0.00060271591907161,0.000844543318144885,log(t+1)
FALSE,14,14,0,0.000764216759285871,6.2537589932544e-05,0.000641643083018085,0.000886790435553657,log(t+1)
FALSE,15,15,0,0.000805733075204354,6.32234619188944e-05,0.000681815089843321,0.000929651060565387,log(t+1)
FALSE,16,16,0,0.000847413481941819,6.38625285361847e-05,0.000722242926010897,0.000972584037872741,log(t+1)
FALSE,17,17,0,0.000888308244482592,6.45970267835858e-05,0.000761698071986764,0.00101491841697842,log(t+1)
FALSE,18,18,0,0.000927423137666359,6.54906421243037e-05,0.000799061479102724,0.00105578479622999,log(t+1)
FALSE,19,19,0,0.000963832977688829,6.64870734891296e-05,0.000833518313650135,0.00109414764172752,log(t+1)
FALSE,20,20,0,0.000996765667349631,6.74412538200056e-05,0.00086458080986242,0.00112895052483684,log(t+1)
FALSE,21,21,0,0.00102565510534383,6.81899934910442e-05,0.000892002718101387,0.00115930749258628,log(t+1)
FALSE,22,22,0,0.00105016389205237,6.86177454708245e-05,0.000915673110929552,0.00118465467317518,log(t+1)
FALSE,23,23,0,0.00107017968064261,6.86904341987089e-05,0.000935546429613139,0.00120481293167208,log(t+1)
FALSE,24,24,0,0.00108579128416438,6.84535983283312e-05,0.000951622231440854,0.00121996033688791,log(t+1)
FALSE,25,25,0,0.00109725171372445,6.80054430010126e-05,0.000963961045442462,0.00123054238200643,log(t+1)
FALSE,26,26,0,0.00110493514155148,6.74598167035077e-05,0.000972713900812604,0.00123715638229035,log(t+1)
FALSE,27,27,0,0.00110929365638512,6.6912705986961e-05,0.000978144752650676,0.00124044256011956,log(t+1)
FALSE,28,28,0,0.00111081805171724,6.64214482971906e-05,0.000980632013054743,0.00124100409037973,log(t+1)
FALSE,29,29,0,0.00111000517874396,6.59999511414034e-05,0.000980645274506814,0.00123936508298112,log(t+1)
FALSE,30,30,0,0.00110733290313446,6.56274064051984e-05,0.000978703186580268,0.00123596261968865,log(t+1)
FALSE,31,31,0,0.00110324258073899,6.52643131486416e-05,0.00097532452696765,0.00123116063451033,log(t+1)
FALSE,32,32,0,0.00109812824331906,6.48691506817303e-05,0.000970984707982873,0.00122527177865526,log(t+1)
FALSE,33,33,0,0.00109233131335029,6.44110702420024e-05,0.000966085615675964,0.00121857701102461,log(t+1)
FALSE,34,34,0,0.00108613956181767,6.38767627295826e-05,0.000960941106867686,0.00121133801676765,log(t+1)
FALSE,35,35,0,0.00107978909364505,6.32718162860941e-05,0.00095577633372431,0.0012038018535658,log(t+1)
FALSE,36,36,0,0.00107346831325212,6.26179573631942e-05,0.000950737116820258,0.00119619950968398,log(t+1)
FALSE,37,37,0,0.00106732302879724,6.19478106733155e-05,0.000945905319877545,0.00118874073771694,log(t+1)
FALSE,38,38,0,0.00106146205919876,6.12986350736057e-05,0.000941316734454489,0.00118160738394302,log(t+1)
FALSE,39,39,0,0.00105596289113598,6.07061955149366e-05,0.0009369787479267,0.00117494703434525,log(t+1)
FALSE,40,40,0,0.00105087708432417,6.01996411944333e-05,0.000932885787583076,0.00116886838106525,log(t+1)
FALSE,41,41,0,0.00104623524082075,5.97979836728084e-05,0.000929031192822044,0.00116343928881945,log(t+1)
FALSE,42,42,0,0.00104205144085152,5.95084754783947e-05,0.000925414828913866,0.00115868805278917,log(t+1)
FALSE,43,43,0,0.00103832710860505,5.93268739785052e-05,0.000922046435607176,0.00115460778160292,log(t+1)
FALSE,44,44,0,0.00103505431208886,5.92392779637744e-05,0.000918945327279867,0.00115116329689786,log(t+1)
FALSE,45,45,0,0.00103221852655732,5.9225011750431e-05,0.000916137503526473,0.00114829954958816,log(t+1)
FALSE,46,46,0,0.00102980090551133,5.92599525735221e-05,0.000913651398467229,0.00114595041255544,log(t+1)
FALSE,47,47,0,0.00102778011024824,5.93197529214188e-05,0.000911513394522255,0.00114404682597422,log(t+1)
FALSE,48,48,0,0.00102613375097258,5.93825564769891e-05,0.000909743940277684,0.00114252356166748,log(t+1)
FALSE,49,49,0,0.00102483949142001,5.9430983059932e-05,0.000908354764622548,0.00114132421821748,log(t+1)
FALSE,50,50,0,0.00102387586607502,5.94533143139824e-05,0.000907347370019619,0.00114040436213043,log(t+1)
FALSE,51,51,0,0.0010232228552332,5.94439229741335e-05,0.0009067127662039,0.0011397329442625,log(t+1)
FALSE,52,52,0,0.00102286225891167,5.94030525332986e-05,0.000906432275946409,0.00113929224187694,log(t+1)
FALSE,53,53,0,0.00102277790627886,5.93360821925079e-05,0.000906479185181547,0.00113907662737618,log(t+1)
FALSE,54,54,0,0.00102295573304698,5.92524185909116e-05,0.000906820992608796,0.00113909047348517,log(t+1)
FALSE,55,55,0,0.00102338375525093,5.91641527373892e-05,0.000907422015885646,0.00113934549461621,log(t+1)
FALSE,56,56,0,0.00102405196407542,5.90846146155073e-05,0.000908246119429021,0.00113985780872181,log(t+1)
FALSE,57,57,0,0.00102495216291031,5.90269510892883e-05,0.000909259338775302,0.00114064498704531,log(t+1)
FALSE,58,58,0,0.00102607776461735,5.90028434893577e-05,0.000910432191378207,0.00114172333785649,log(t+1)
FALSE,59,59,0,0.00102742356407952,5.90214665098125e-05,0.000911741489720286,0.00114310563843875,log(t+1)
FALSE,60,60,0,0.00102898549847228,5.90887671717225e-05,0.000913171514815699,0.00114479948212885,log(t+1)
FALSE,61,61,0,0.00103076040533738,5.92071112145428e-05,0.000914714467356879,0.00114680634331789,log(t+1)
FALSE,62,62,0,0.00103274578644789,5.93753070428322e-05,0.00091637018464394,0.00114912138825184,log(t+1)
FALSE,63,63,0,0.00103493958361662,5.95889795879261e-05,0.000918145183624282,0.00115173398360895,log(t+1)
FALSE,64,64,0,0.00103733997100981,5.98412344129144e-05,0.000920051151560494,0.00115462879045912,log(t+1)
FALSE,65,65,0,0.00103994516716774,6.0123531187866e-05,0.000922103046039522,0.00115778728829596,log(t+1)
FALSE,66,66,0,0.00104275326879002,6.04266775698338e-05,0.000924316980753147,0.0011611895568269,log(t+1)
FALSE,67,67,0,0.00104576210739666,6.07418585389943e-05,0.000926708064660227,0.00116481615013309,log(t+1)
FALSE,68,68,0,0.00104896912920867,6.10616288474708e-05,0.000929288336667622,0.00116864992174971,log(t+1)
FALSE,69,69,0,0.00105237129798309,6.13808128199806e-05,0.000932064904855927,0.00117267769111025,log(t+1)
FALSE,70,70,0,0.00105596502006765,6.16972720275724e-05,0.00093503836689361,0.00117689167324169,log(t+1)
FALSE,71,71,0,0.0010597460905897,6.20125143207739e-05,0.000938201562520981,0.00118129061865842,log(t+1)
FALSE,72,72,0,0.00106370965944426,6.23321259356292e-05,0.000941538692610424,0.00118588062627809,log(t+1)
FALSE,73,73,0,0.00106785021557874,6.2666011955403e-05,0.000945024832146149,0.00119067559901133,log(t+1)
FALSE,74,74,0,0.00107216158797215,6.30284306247294e-05,0.000948625863947678,0.00119569731199662,log(t+1)
FALSE,75,75,0,0.00107663696165957,6.34378060939604e-05,0.000952298861715404,0.00120097506160373,log(t+1)
FALSE,76,76,0,0.00108126890714661,6.39163049721745e-05,0.000955992949401146,0.00120654486489207,log(t+1)
FALSE,77,77,0,0.00108604942158318,6.44891676792719e-05,0.000959650652931808,0.00121244819023455,log(t+1)
FALSE,78,78,0,0.00109096998011192,6.51837986760413e-05,0.000963209734706882,0.00121873022551696,log(t+1)
FALSE,79,79,0,0.00109602159586875,6.60286414460824e-05,0.000966605458634432,0.00122543773310307,log(t+1)
FALSE,80,80,0,0.00110119488718433,6.70518932040278e-05,0.000969773176504435,0.00123261659786422,log(t+1)
FALSE,81,81,0,0.00110648015061288,6.82801458302146e-05,0.000972651064785657,0.0012403092364401,log(t+1)
FALSE,82,82,0,0.00111186743849582,6.97370654424086e-05,0.0009751827902287,0.00124855208676294,log(t+1)
FALSE,83,83,0,0.00111734663984935,7.14422341578645e-05,0.000977319860899935,0.00125737341879876,log(t+1)
FALSE,84,84,0,0.00112290756344786,7.34102672385742e-05,0.000979023439660253,0.00126679168723546,log(t+1)
FALSE,85,85,0,0.00112854002205643,7.56502861179132e-05,0.000980265461265319,0.00127681458284754,log(t+1)
FALSE,86,86,0,0.0011342339168472,7.81657792540139e-05,0.000981028989509336,0.00128743884418507,log(t+1)
FALSE,87,87,0,0.00113997932111459,8.09548301971965e-05,0.000981307853928088,0.0012986507883011,log(t+1)
FALSE,88,88,0,0.00114576656248492,8.40106483966845e-05,0.000981105691627414,0.00131042743334242,log(t+1)
FALSE,89,89,0,0.00115158630289569,8.73223119339596e-05,0.000980434571505134,0.00132273803428626,log(t+1)
FALSE,90,90,0,0.00115742961570029,9.08756249953462e-05,0.000979313390709414,0.00133554584069117,log(t+1)
FALSE,91,91,0,0.00116328805933389,9.46540030859081e-05,0.000977766213285514,0.00134880990538227,log(t+1)
FALSE,92,92,0,0.00116915374705747,9.8639319124312e-05,0.000975820681573818,0.00136248681254112,log(t+1)
FALSE,93,93,0,0.00117501941237744,0.000102812666787471,0.000973506585473992,0.00137653223928088,log(t+1)
FALSE,94,94,0,0.00118087846981966,0.000107155018680765,0.00097085463320536,0.00139090230643396,log(t+1)
FALSE,95,95,0,0.00118672507081716,0.000111647773373025,0.000967895435006036,0.00140555470662829,log(t+1)
